iter	Passed	Remaining
483	5434	5794
484	5444	5780
485	5454	5768
486	5464	5755
487	5473	5742
488	5482	5729
489	5491	5715
490	5501	5703
491	5511	5690
492	5521	5678
493	5530	5665
494	5540	5651
495	5549	5639
496	5559	5626
497	5568	5613
498	5578	5600
499	5587	5587
500	5596	5574
501	5606	5561
502	5615	5548
503	5625	5535
504	5634	5523
505	5643	5509
506	5652	5496
507	5662	5483
508	5671	5471
509	5681	5459
510	5690	5445
511	5700	5433
512	5712	5422
513	5723	5411
514	5736	5402
515	5753	5396
516	5767	5388
517	5783	5381
518	5799	5374
519	5812	5365
520	5826	5356
521	5839	5347
522	5851	5336
523	5863	5326
524	5876	5316
525	5889	5307
526	5901	5297
527	5915	5287
528	5928	5278
529	5940	5267
530	5951	5256
531	5963	5246
532	5975	5235
533	5988	5225
534	6000	5215
535	6013	5205
536	6024	5194
537	6038	5185
538	6050	5175
539	6064	5165
540	6077	5156
541	6089	5145
542	6101	5135
543	6112	5123
544	6124	5113
545	6136	5102
546	6147	5091
547	6158	5079
548	6170	5068
549	6183	5058
550	6193	5046
551	6202	5034
552	6212	5021
553	6223	5009
554	6233	4998
555	6243	4985
556	6253	4973
557	6264	4961
558	6275	4950
559	6286	4939
560	6296	4927
561	6308	4916
562	6318	4904
563	6328	4892
564	6339	4881
565	6349	4868
566	6359	4856
567	6370	4844
568	6381	4833
569	6391	4821
570	6402	4810
571	6412	4797
572	6422	4785
573	6432	4773
574	6442	4762
575	6452	4750
576	6462	4737
577	6473	4726
578	6484	4715
579	6495	4703
580	6505	4691
581	6515	4679
582	6525	4667
583	6534	4654
584	6545	4643
585	6554	4630
586	6564	4618
587	6575	4607
588	6587	4596
589	6598	4585
590	6608	4573
591	6618	4561
592	6629	4549
593	6639	4538
594	6650	4527
595	6661	4515
596	6671	4503
597	6684	4493
598	6698	4484
599	6709	4472
600	6720	4461
601	6735	4453
602	6745	4441
603	6755	4428
604	6763	4415
605	6771	4402
606	6779	4389
607	6787	4375
608	6795	4363
609	6804	4350
610	6813	4337
611	6822	4325
612	6830	4312
613	6839	4299
614	6847	4286
615	6855	4273
616	6865	4261
617	6873	4248
618	6882	4236
619	6890	4223
620	6899	4210
621	6908	4198
622	6916	4185
623	6925	4172
624	6934	4160
625	6943	4148
626	6952	4135
627	6961	4123
628	6970	4111
629	6979	4099
630	6988	4086
631	6996	4074
632	7005	4061
633	7014	4049
634	7023	4037
635	7032	4024
636	7042	4013
637	7051	4001
638	7061	3989
639	7071	3977
640	7081	3965
641	7090	3953
642	7099	3941
643	7109	3930
644	7119	3918
645	7130	3907
646	7140	3895
647	7150	3884
648	7159	3872
649	7168	3859
650	7178	3848
651	7187	3836
652	7197	3824
653	7205	3812
654	7214	3799
655	7222	3787
656	7232	3775
657	7241	3763
658	7251	3752
659	7260	3740
660	7269	3728
661	7279	3716
662	7289	3705
663	7300	3694
664	7310	3682
665	7320	3671
666	7330	3659
667	7340	3648
668	7350	3636
669	7362	3626
670	7372	3614
671	7381	3602
672	7391	3591
673	7401	3579
674	7410	3568
675	7420	3556
676	7431	3545
677	7440	3533
678	7450	3522
679	7461	3511
680	7470	3499
681	7480	3488
682	7490	3476
683	7500	3465
684	7511	3453
685	7520	3442
686	7530	3431
687	7540	3419
688	7550	3408
689	7560	3396
690	7571	3385
691	7581	3374
692	7591	3363
693	7601	3351
694	7611	3340
695	7621	3329
696	7631	3317
697	7642	3306
698	7654	3296
699	7668	3286
700	7680	3276
701	7693	3265
702	7705	3255
703	7716	3244
704	7732	3235
705	7747	3226
706	7761	3216
707	7776	3207
708	7790	3197
709	7805	3188
710	7819	3178
711	7833	3168
712	7846	3158
713	7859	3148
714	7873	3138
715	7885	3127
716	7898	3117
717	7911	3107
718	7924	3097
719	7936	3086
720	7949	3076
721	7962	3065
722	7973	3054
723	7985	3044
724	7997	3033
725	8009	3022
726	8023	3012
727	8035	3002
728	8047	2991
729	8060	2981
730	8073	2970
731	8088	2961
732	8102	2951
733	8116	2941
734	8128	2930
735	8138	2919
736	8150	2908
737	8161	2897
738	8172	2886
739	8185	2875
740	8196	2865
741	8207	2853
742	8218	2842
743	8228	2831
744	8238	2819
745	8248	2808
746	8260	2797
747	8271	2786
748	8283	2775
749	8294	2764
750	8305	2753
751	8317	2742
752	8328	2731
753	8341	2721
754	8352	2710
755	8362	2699
756	8374	2688
757	8385	2677
758	8395	2665
759	8406	2654
760	8418	2643
761	8428	2632
762	8439	2621
763	8449	2610
764	8459	2598
765	8470	2587
766	8480	2576
767	8492	2565
768	8502	2554
769	8514	2543
770	8524	2531
771	8535	2520
772	8546	2509
773	8557	2498
774	8568	2487
775	8580	2476
776	8593	2466
777	8604	2455
778	8615	2444
779	8629	2434
780	8640	2422
781	8654	2412
782	8664	2401
783	8676	2390
784	8687	2379
785	8698	2368
786	8708	2357
787	8716	2345
788	8723	2333
789	8730	2320
790	8738	2308
791	8746	2297
792	8753	2285
793	8761	2273
794	8769	2261
795	8777	2249
796	8786	2237
797	8794	2226
798	8803	2214
799	8811	2202
800	8820	2191
801	8827	2179
802	8836	2167
803	8844	2156
804	8852	2144
805	8861	2132
806	8869	2121
807	8878	2109
808	8886	2098
809	8895	2086
810	8904	2075
811	8913	2063
812	8921	2052
813	8929	2040
814	8939	2029
815	8948	2017
816	8957	2006
817	8966	1994
818	8975	1983
819	8984	1972
820	8993	1960
821	9002	1949
822	9012	1938
823	9022	1927
824	9031	1915
825	9039	1904
826	9049	1892
827	9058	1881
828	9067	1870
829	9076	1858
830	9085	1847
831	9093	1836
832	9108	1826
833	9126	1816
834	9134	1805
835	9144	1793
836	9152	1782
837	9162	1771
838	9171	1759
839	9181	1748
840	9191	1737
841	9200	1726
842	9209	1715
843	9219	1704
844	9228	1692
845	9237	1681
846	9245	1670
847	9254	1658
848	9264	1647
849	9273	1636
850	9282	1625
851	9291	1613
852	9300	1602
853	9311	1591
854	9321	1580
855	9330	1569
856	9340	1558
857	9349	1547
858	9359	1536
859	9369	1525
860	9379	1514
861	9388	1503
862	9398	1491
863	9408	1480
864	9418	1469
865	9428	1458
866	9438	1447
867	9448	1436
868	9458	1425
869	9468	1414
870	9478	1403
871	9489	1392
872	9499	1381
873	9508	1370
874	9518	1359
875	9527	1348
876	9537	1337
877	9547	1326
878	9557	1315
879	9566	1304
880	9577	1293
881	9587	1282
882	9596	1271
883	9606	1260
884	9617	1249
885	9632	1239
886	9645	1228
887	9656	1217
888	9667	1207
889	9679	1196
890	9694	1185
891	9709	1175
892	9722	1165
893	9736	1154
894	9748	1143
895	9758	1132
896	9772	1122
897	9785	1111
898	9798	1100
899	9810	1090
900	9823	1079
901	9837	1068
902	9851	1058
903	9863	1047
904	9875	1036
905	9888	1025
906	9902	1015
907	9914	1004
908	9924	993
909	9937	982
910	9948	971
911	9960	961
912	9972	950
913	9985	939
914	9998	928
915	10010	918
916	10023	907
917	10034	896
918	10046	885
919	10057	874
920	10068	863
921	10079	852
922	10091	841
923	10101	830
924	10112	819
925	10122	808
926	10130	797
927	10138	786
928	10149	775
929	10160	764
930	10172	753
931	10183	743
932	10194	732
933	10205	721
934	10216	710
935	10227	699
936	10238	688
937	10248	677
938	10258	666
939	10269	655
940	10280	644
941	10291	633
942	10303	622
943	10314	611
944	10325	600
945	10336	590
946	10346	579
947	10357	568
948	10367	557
949	10379	546
950	10391	535
951	10402	524
952	10412	513
953	10422	502
954	10433	491
955	10442	480
956	10452	469
957	10461	458
958	10470	447
959	10480	436
960	10490	425
961	10501	414
962	10510	403
963	10520	392
964	10530	381
965	10540	370
966	10551	360
967	10561	349
968	10573	338
969	10585	327
970	10597	316
971	10611	305
972	10624	294
973	10635	283
974	10646	272
975	10657	262
976	10668	251
977	10677	240
978	10686	229
979	10693	218
980	10701	207
981	10709	196
982	10716	185
983	10724	174
984	10734	163
985	10741	152
986	10748	141
987	10755	130
988	10763	119
989	10772	108
990	10778	97
991	10784	86
992	10790	76
993	10797	65
994	10803	54
995	10809	43
996	10815	32
997	10822	21
998	10828	10
999	10835	0

993	11217	67
994	11226	56
995	11234	45
996	11242	33
997	11249	22
998	11259	11
999	11267	0
                                                                                                                                                                                                                                                                                                                                                                       945	36194	2066
946	36236	2028
947	36269	1989
948	36301	1950
949	36328	1912
950	36357	1873
951	36380	1834
952	36405	1795
953	36431	1756
954	36451	1717
955	36470	1678
956	36489	1639
957	36508	1600
958	36529	1561
959	36549	1522
960	36568	1484
961	36587	1445
962	36605	1406
963	36623	1367
964	36643	1329
965	36663	1290
966	36679	1251
967	36701	1213
968	36722	1174
969	36744	1136
970	36771	1098
971	36795	1059
972	36822	1021
973	36842	983
974	36867	945
975	36891	907
976	36917	869
977	36945	831
978	36980	793
979	37010	755
980	37039	717
981	37069	679
982	37096	641
983	37120	603
984	37142	565
985	37161	527
986	37182	489
987	37202	451
988	37225	414
989	37244	376
990	37268	338
991	37288	300
992	37308	263
993	37326	225
994	37342	187
995	37357	150
996	37373	112
997	37388	74
998	37404	37
999	37421	0
